condition,prediction,accuracy,numerosity,fitness,selected_feature_indices,original_feature_indices,correct_count,match_count
"[[-1.8555157244205476, 2.276870270371437], [-1.2518819496035576, 5.9194654151797295], [-1.8635925769805908, 1.4019608950614928], [-1.6811786472797394, 1.2605786016583442], [-1.7641605019569397, 0.9455555039644243], [-1.6900122523307801, 2.759394053220749], [-1.7112989366054534, 2.478064280748367]]",Normal,0.9930555555555556,5,0.9326859910336447,"[11, 47, 37, 31, 16, 34, 39]","[274, 1216, 963, 817, 496, 840, 1039]",858,864
"[[-1.2518819496035576, 4.398005279154974], [-1.8635925769805908, 1.4019608950614928], [-1.7641605019569397, 0.9455555039644243], [-1.6900122523307801, 2.759394053220749], [-1.7112989366054534, 2.478064280748367], [-1.758002656698227, 3.0558807000517847], [-1.7288547396659852, 3.8248780775070195], [-1.6811786472797394, 2.667912869155407], [-1.6441999614238738, 2.0598203906416894]]",Normal,1.0,3,1.0,"[47, 37, 16, 34, 39, 19, 43, 31, 10]","[1216, 963, 496, 840, 1039, 565, 1094, 817, 245]",131,131
"[[-1.6797260224819184, 1.5988639277219772], [-1.6672115206718445, 0.45203138600608517], [-1.6227943122386934, 1.6008550608158112], [-1.6811786472797394, 1.2605786016583442], [-1.8635925769805908, 1.4019608950614928], [-1.2518819496035576, 5.9194654151797295], [-1.6900122523307801, 2.759394053220749], [-1.7641605019569397, 0.9455555039644243], [-1.7437106370925903, 2.9472451537847517]]",Normal,0.9967532467532467,3,0.9680027470347472,"[15, 32, 49, 31, 37, 47, 34, 16, 14]","[474, 825, 1263, 817, 963, 1216, 840, 496, 446]",921,924
"[[-1.6797260224819184, 1.5988639277219772], [-1.6672115206718445, 0.45203138600608517], [-1.6227943122386934, 1.6008550608158112], [-1.8440534591674804, 2.0950475454330446], [-1.6811786472797394, 1.2605786016583442], [-1.8635925769805908, 1.4019608950614928], [-1.2518819496035576, 5.9194654151797295], [-1.6900122523307801, 2.759394053220749], [-1.7641605019569397, 0.9455555039644243]]",Normal,0.9962756052141527,3,0.9633740932289087,"[15, 32, 49, 23, 31, 37, 47, 34, 16]","[474, 825, 1263, 659, 817, 963, 1216, 840, 496]",1070,1074
"[[-1.8440534591674804, 2.0950475454330446], [-1.6811786472797394, 1.2605786016583442], [-1.82147895693779, 2.473960210680962], [-1.71348152756691, 2.4739576002955435], [-1.8555157244205476, 2.276870270371437], [-1.6672115206718445, 0.45203138600608517], [-1.6227943122386934, 1.6008550608158112]]",Normal,0.9956140350877193,3,0.9569959545770036,"[23, 31, 45, 35, 11, 32, 49]","[659, 817, 1147, 847, 274, 825, 1263]",227,228
"[[-1.6797260224819184, 1.5988639277219772], [-1.6672115206718445, 1.7924783825874329], [-1.6227943122386934, 1.6008550608158112], [-1.8440534591674804, 2.0950475454330446], [-1.2112549889119049, 1.4019608950614928], [-1.2518819496035576, 5.9194654151797295], [-1.6500760436058046, 0.7964785373210908], [-1.6491265833377837, 1.584968847334385]]",Normal,0.9938208032955715,3,0.9398982356519144,"[15, 32, 49, 23, 37, 47, 30, 48]","[474, 825, 1263, 659, 963, 1216, 766, 1262]",965,971
"[[-1.8555157244205476, 2.276870270371437], [-1.2518819496035576, 4.398005279154974], [-1.6811786472797394, 1.2605786016583442], [-1.7641605019569397, 0.9455555039644243], [-1.6900122523307801, 2.759394053220749], [-1.7112989366054534, 2.478064280748367], [-1.7288547396659852, 3.8248780775070195]]",Normal,0.9924337957124842,3,0.9268627967657572,"[11, 47, 31, 16, 34, 39, 43]","[274, 1216, 817, 496, 840, 1039, 1094]",787,793
"[[-1.6227943122386934, 1.6008550608158112], [-1.6931957185268403, 2.089929431974888], [-1.6758379220962525, 3.414409790635109], [-1.776373201608658, 1.3121550747752189], [-1.8555157244205476, 2.276870270371437], [-1.6797260224819184, 1.5988639277219772], [-1.6811786472797394, 1.2605786016583442], [-1.88514364361763, 3.5828650662302968]]",Normal,0.9911361804995971,3,0.9148150471677049,"[49, 22, 21, 0, 11, 15, 31, 1]","[1263, 613, 612, 27, 274, 474, 817, 30]",1230,1241
"[[-1.7686191916465759, 1.961052010059357], [-1.6441999614238738, 1.2358380600810053], [-1.776373201608658, 1.3121550747752189], [-1.6931957185268403, 2.089929431974888], [-1.6672115206718445, 0.45203138600608517], [-1.8499676644802094, 4.994140712320805]]",Normal,0.9903846153846154,3,0.907901751782989,"[41, 10, 0, 22, 32, 7]","[1064, 245, 27, 613, 825, 228]",1133,1144
"[[-1.6672115206718445, 0.45203138600608517], [-1.8440534591674804, 2.0950475454330446], [-1.8555157244205476, 2.276870270371437], [-1.8635925769805908, 1.4019608950614928], [-1.2518819496035576, 5.9194654151797295], [0.2846683507296395, 2.1595378087460997], [-1.603154443204403, 0.857474111020565], [-1.7641605019569397, 2.6450366401672367]]",Normal,0.9878048780487805,3,0.8845281624543802,"[32, 23, 11, 37, 47, 48, 35, 16]","[825, 659, 274, 963, 1216, 1262, 847, 496]",81,82
"[[-0.07869527190923709, 4.678082440793514], [0.14765142649412155, 6.848194845020771], [0.35408629745244946, 6.544960600435735]]",Anomalous,0.9464285714285714,3,0.5766050290968954,"[40, 48, 15]","[1049, 1262, 474]",53,56
"[[-0.07869527190923709, 4.678082440793514], [0.14765142649412155, 6.848194845020771], [0.35408629745244946, 6.544960600435735], [1.7320358258485795, 5.78008632838726]]",Anomalous,1.0,2,1.0,"[40, 48, 15, 31]","[1049, 1262, 474, 817]",19,19
"[[-0.07869527190923709, 4.678082440793514], [1.7320358258485795, 5.78008632838726], [-1.9106114029884338, 2.108772132769227], [2.003959903717041, 5.092623462677002]]",Anomalous,1.0,2,1.0,"[40, 31, 5, 18]","[1049, 817, 217, 513]",5,5
"[[-1.6797260224819184, 1.5988639277219772], [-1.6672115206718445, 0.45203138600608517], [-1.6227943122386934, 1.6008550608158112], [-1.8440534591674804, 2.0950475454330446], [-1.8555157244205476, 2.276870270371437], [-1.6811786472797394, 1.2605786016583442], [-1.8635925769805908, 1.4019608950614928], [-1.2518819496035576, 5.9194654151797295], [-1.6931957185268403, 2.089929431974888]]",Normal,0.9967845659163987,2,0.9683069479301107,"[15, 32, 49, 23, 11, 31, 37, 47, 22]","[474, 825, 1263, 659, 274, 817, 963, 1216, 613]",1240,1244
"[[-1.6797260224819184, 1.5988639277219772], [-1.6672115206718445, 0.45203138600608517], [-1.6227943122386934, 1.6008550608158112], [-1.8440534591674804, 2.0950475454330446], [-1.8555157244205476, 2.276870270371437], [-1.6811786472797394, 1.2605786016583442], [-1.2112549889119049, 1.4019608950614928], [-1.2518819496035576, 5.9194654151797295], [-1.6931957185268403, 2.089929431974888]]",Normal,0.9966414777497901,2,0.9669178433723529,"[15, 32, 49, 23, 11, 31, 37, 47, 22]","[474, 825, 1263, 659, 274, 817, 963, 1216, 613]",1187,1191
"[[-1.6797260224819184, 1.5988639277219772], [-1.6672115206718445, 0.45203138600608517], [-1.6227943122386934, 1.6008550608158112], [-1.8440534591674804, 2.0950475454330446], [-1.6811786472797394, 1.2605786016583442], [-1.8635925769805908, 1.4019608950614928], [-1.6900122523307801, 2.759394053220749], [-1.7641605019569397, 0.9455555039644243], [-1.776373201608658, 0.672767476439476]]",Normal,0.9955898566703418,2,0.9567635741733063,"[15, 32, 49, 23, 31, 37, 34, 16, 0]","[474, 825, 1263, 659, 817, 963, 840, 496, 27]",903,907
"[[-1.2518819496035576, 4.398005279154974], [-1.8635925769805908, 1.4019608950614928], [-1.7641605019569397, 0.9455555039644243], [-1.6900122523307801, 2.759394053220749], [-1.7112989366054534, 2.478064280748367], [-1.758002656698227, 3.0558807000517847], [-1.7288547396659852, 3.8248780775070195], [-1.6811786472797394, 2.667912869155407]]",Normal,0.9898843930635838,2,0.9033265404927986,"[47, 37, 16, 34, 39, 19, 43, 31]","[1216, 963, 496, 840, 1039, 565, 1094, 817]",685,692
"[[-1.6672115206718445, 0.45203138600608517], [-1.8555157244205476, 2.276870270371437], [-1.71348152756691, 2.3135336308469694], [-1.6227943122386934, 1.6008550608158112], [-1.6931957185268403, 2.089929431974888], [-1.2518819496035576, 5.9194654151797295], [-1.7161404550075532, 3.1877595567703247]]",Normal,0.9887218045112782,2,0.8927731461545638,"[32, 11, 35, 49, 22, 47, 13]","[825, 274, 847, 1263, 613, 1216, 408]",263,266
"[[-1.6797260224819184, 1.5988639277219772], [-1.8555157244205476, 2.276870270371437], [-1.8635925769805908, 1.4019608950614928], [-1.2518819496035576, 5.9194654151797295], [-1.6931957185268403, 2.089929431974888], [-1.71348152756691, 2.469725905060768]]",Normal,0.9885151763740772,2,0.8909091368414098,"[15, 11, 37, 47, 22, 35]","[474, 274, 963, 1216, 613, 847]",1205,1219
"[[-1.8555157244205476, 2.276870270371437], [-1.2518819496035576, 4.398005279154974], [-1.6811786472797394, 1.2605786016583442], [-1.6900122523307801, 2.759394053220749], [-1.7112989366054534, 2.478064280748367], [-1.4744347846508026, 1.1384358620643615], [-1.8202207028865816, 2.7231122401356695]]",Normal,0.9884393063583815,2,0.8902255868959841,"[11, 47, 31, 34, 39, 32, 25]","[274, 1216, 817, 840, 1039, 825, 690]",684,692
"[[-1.6227943122386934, 1.6008550608158112], [-1.8440534591674804, 2.0950475454330446], [-1.8635925769805908, 1.4019608950614928], [-1.2518819496035576, 5.9194654151797295], [-1.703491520881653, 0.9132515501976013]]",Normal,0.982200647249191,2,0.8356071739223503,"[49, 23, 37, 47, 42]","[1263, 659, 963, 1216, 1087]",1214,1236
"[[-1.8555157244205476, 2.276870270371437], [-1.6500760436058046, 0.7964785373210908], [-1.2518819496035576, 5.9194654151797295], [-1.6811786472797394, 1.2605786016583442], [-1.7676193594932557, 2.4430514389276503], [-1.6950858235359192, 4.016107254494885], [-1.6758379220962525, 3.414409790635109]]",Normal,0.9818548387096774,2,0.8326698645635686,"[11, 30, 47, 31, 2, 24, 21]","[274, 766, 1216, 817, 118, 680, 612]",1461,1488
"[[-1.6973470151424408, 1.141147144138813], [-1.6441999614238738, 1.2358380600810053]]",Normal,0.9660074165636588,2,0.7076273455371336,"[47, 10]","[1216, 245]",1563,1618
"[[-0.07869527190923709, 4.678082440793514], [1.408776108920574, 7.75085371285677], [-1.692567104101181, 2.891884127259255]]",Anomalous,0.6338028169014085,3,0.010460240035020435,"[40, 10, 20]","[1049, 245, 566]",45,71
"[[-0.07869527190923709, 4.678082440793514], [0.14765142649412155, 6.848194845020771], [0.35408629745244946, 6.544960600435735], [-1.7641605019569397, 4.455436258316039]]",Anomalous,0.926829268292683,2,0.46773233998717534,"[40, 48, 15, 16]","[1049, 1262, 474, 496]",38,41
"[[-1.6227943122386934, 2.8923924192786217], [0.06150343477726006, 4.25525853574276], [-1.8260549545288087, 0.910751874446869], [1.8896980887651442, 6.885842263102532], [-1.9531167209148408, 3.266707724928856], [-1.3166036960482597, 3.052837526500225], [-1.7309508681297303, 3.257599657177925]]",Anomalous,0.8571428571428571,2,0.21405831560130767,"[49, 34, 33, 15, 12, 19, 36]","[1263, 840, 830, 474, 345, 565, 882]",6,7
"[[-1.6227943122386934, 2.8923924192786217], [0.06150343477726006, 4.25525853574276], [-1.8260549545288087, 0.910751874446869], [1.8896980887651442, 6.885842263102532], [-1.9531167209148408, 3.266707724928856], [-1.3166036960482597, 3.052837526500225]]",Anomalous,0.8461538461538461,2,0.18814528037496547,"[49, 34, 33, 15, 12, 19]","[1263, 840, 830, 474, 345, 565]",11,13
"[[0.14765142649412155, 6.848194845020771], [0.35408629745244946, 6.544960600435735], [-0.20549165248870827, 5.334780325889588], [-1.692567104101181, 2.891884127259255], [-1.5301335322856904, 3.6963441836833955], [-1.2885315489768985, 4.829283006191254]]",Anomalous,0.7777777777777778,2,0.08101311022241207,"[48, 15, 7, 20, 29, 45]","[1262, 474, 228, 566, 746, 1147]",7,9
"[[1.8896980887651442, 7.8681886693871395], [-1.9531167209148408, 3.266707724928856], [-1.3553105890750885, 3.0949231684207916]]",Anomalous,0.6774193548387096,2,0.02035054334159614,"[15, 12, 46]","[474, 345, 1205]",21,31
"[[0.14765142649412155, 7.9829153724181925], [1.1763748466968535, 6.583062237501144], [-1.8499676644802094, 2.9519479566812517], [-1.8356576323509217, 4.184756052643061]]",Anomalous,0.6666666666666666,2,0.017341529915832606,"[48, 49, 7, 29]","[1262, 1263, 228, 746]",2,3
"[[-0.07869527190923709, 4.678082440793514], [0.9300264477729798, 4.918055617809296]]",Anomalous,0.6575342465753424,2,0.015107192827213485,"[40, 8]","[1049, 239]",48,73
"[[-0.07869527190923709, 4.678082440793514], [0.579165145456791, 3.8893545421957967]]",Anomalous,0.5306122448979592,2,0.0017691826815251254,"[40, 4]","[1049, 140]",52,98
"[[-2.5691053217649458, 1.7591201013326643], [-0.18054989725351334, 2.2320456877350807], [-3.165356650948525, 3.831637337803841], [-0.7118946880102159, 5.279513058066368], [1.1044598197937012, 5.171438636779785], [-3.8701671525835994, 4.089795084297657], [3.9236804896593096, 6.668971831202507], [-0.22677694678306604, 2.814354289770127], [-0.18058345973491674, 3.7782707041502], [0.12377948045730602, 4.116151626110077], [0.148958386182785, 3.7070913898944857], [-0.7298170322179796, 3.3278344863653184]]",Anomalous,1.0,1,1.0,"[13, 20, 24, 9, 33, 26, 36, 15, 44, 37, 43, 4]","[408, 566, 680, 240, 830, 717, 882, 474, 1123, 963, 1094, 140]",2,2
"[[5.0190515369176865, 7.859528556466103]]",Anomalous,1.0,1,1.0,[29],[746],11,11
"[[1.240755319732738, 1.5988639277219772], [-1.6672115206718445, 0.45203138600608517], [-1.6227943122386934, 1.6008550608158112], [-1.8440534591674804, 2.0950475454330446], [-1.6811786472797394, 1.2605786016583442], [-1.8635925769805908, 1.4019608950614928], [-1.2518819496035576, 5.9194654151797295], [-1.6931957185268403, 2.089929431974888], [-1.6900122523307801, 2.759394053220749], [-1.680296015739441, 1.6251187121868136]]",Normal,1.0,1,1.0,"[15, 32, 49, 23, 31, 37, 47, 22, 34, 28]","[474, 825, 1263, 659, 817, 963, 1216, 613, 840, 743]",5,5
"[[-0.07869527190923709, 4.678082440793514], [3.26337050139904, 7.025436413884163], [4.147693161070347, 0.24646444916725163]]",Anomalous,1.0,1,0.1,"[40, 36, 31]","[1049, 882, 817]",0,0
"[[-0.07869527190923709, 4.678082440793514], [1.408776108920574, 7.75085371285677], [-1.692567104101181, 2.891884127259255], [3.26337050139904, 7.025436413884163], [-0.20549165248870827, 5.334780325889588]]",Anomalous,1.0,1,1.0,"[40, 10, 20, 36, 7]","[1049, 245, 566, 882, 228]",8,8
"[[2.6636253863884587, 3.9594267487525943], [-1.7368550598621368, 3.563653053343296], [1.1531248986721034, 8.907626062631607]]",Anomalous,1.0,1,1.0,"[27, 6, 8]","[733, 223, 239]",5,5
"[[0.9300264477729798, 4.918055617809296], [0.14765142649412155, 6.848194845020771], [1.1763748466968535, 6.583062237501144]]",Anomalous,1.0,1,1.0,"[8, 48, 49]","[239, 1262, 1263]",15,15
"[[0.9300264477729798, 4.918055617809296], [0.14765142649412155, 6.848194845020771], [1.1763748466968535, 6.583062237501144], [5.026534233093262, 0.3385523676872254]]",Anomalous,1.0,1,0.1,"[8, 48, 49, 30]","[239, 1262, 1263, 766]",0,0
"[[0.9300264477729798, 4.918055617809296], [0.14765142649412155, 6.848194845020771], [1.1763748466968535, 6.583062237501144], [2.202068034410477, 5.773335274457931]]",Anomalous,1.0,1,1.0,"[8, 48, 49, 18]","[239, 1262, 1263, 513]",9,9
"[[-1.6797260224819184, 1.5988639277219772], [-1.6672115206718445, 0.45203138600608517], [-1.6811786472797394, 1.2605786016583442], [-1.2112549889119049, 1.4019608950614928], [-1.2518819496035576, 5.9194654151797295], [-1.71348152756691, 2.0750468742847445], [0.9455555039644243, 2.3819000799784034], [-1.6227943122386934, 1.6008550608158112], [-1.82147895693779, 0.9656536144018173]]",Normal,1.0,1,1.0,"[15, 32, 31, 37, 47, 35, 16, 49, 45]","[474, 825, 817, 963, 1216, 847, 496, 1263, 1147]",32,32
"[[7.859528556466103, 9.570336308465041]]",Anomalous,1.0,1,1.0,[29],[746],1,1
"[[0.9300264477729798, 4.918055617809296], [2.5689749565720557, 7.344875827729702], [1.1422255262732506, 3.8575212731957436]]",Anomalous,1.0,1,1.0,"[8, 19, 15]","[239, 565, 474]",6,6
"[[-1.6797260224819184, 1.5988639277219772], [-1.6672115206718445, 0.45203138600608517], [-1.8440534591674804, 2.0950475454330446], [-1.6811786472797394, 1.2605786016583442], [-1.8635925769805908, 1.4019608950614928], [-1.2518819496035576, 5.9194654151797295], [-1.7641605019569397, -1.7596967210004901], [-1.6931957185268403, 2.089929431974888], [-1.7288547396659852, 1.2576001942157744]]",Normal,1.0,1,0.1,"[15, 32, 23, 31, 37, 47, 16, 22, 43]","[474, 825, 659, 817, 963, 1216, 496, 613, 1094]",0,0
"[[0.14765142649412155, 6.848194845020771], [0.35408629745244946, 6.544960600435735], [0.9300264477729798, 4.918055617809296], [1.1763748466968535, 6.583062237501144], [-1.6849230200052263, 3.1444805532693865]]",Anomalous,1.0,1,1.0,"[48, 15, 8, 49, 3]","[1262, 474, 239, 1263, 138]",6,6
"[[1.8506787163553136, 2.276870270371437], [-1.2518819496035576, 5.9194654151797295], [-1.8635925769805908, 1.4019608950614928], [-1.6811786472797394, 1.2605786016583442], [-1.7641605019569397, 0.9455555039644243], [-1.6900122523307801, 2.759394053220749], [-1.7112989366054534, 2.478064280748367], [-1.6500760436058046, 1.0857808893918992]]",Normal,1.0,1,1.0,"[11, 47, 37, 31, 16, 34, 39, 30]","[274, 1216, 963, 817, 496, 840, 1039, 766]",4,4
"[[-1.6227943122386934, 2.8923924192786217], [1.8896980887651442, 6.885842263102532], [-1.9531167209148408, 3.266707724928856], [-1.3166036960482597, 3.052837526500225], [0.42436992675065976, 3.802003745734692], [3.198691818714142, 10.718188788890838]]",Anomalous,1.0,1,1.0,"[49, 15, 12, 19, 20, 17]","[1263, 474, 345, 565, 566, 500]",2,2
"[[0.9300264477729798, 4.918055617809296], [0.14765142649412155, 8.503047822725428], [1.1763748466968535, 6.583062237501144], [2.202068034410477, 5.773335274457931], [0.5240503451228142, 6.331133733093738]]",Anomalous,1.0,1,1.0,"[8, 48, 49, 18, 35]","[239, 1262, 1263, 513, 847]",6,6
"[[-1.8555157244205476, 2.276870270371437], [-1.2518819496035576, 5.9194654151797295], [1.208411833624395, 1.4019608950614928], [-1.6811786472797394, 1.2605786016583442], [-1.7641605019569397, 0.9455555039644243], [-1.6900122523307801, 2.759394053220749], [-1.7112989366054534, 2.478064280748367], [-1.758002656698227, 3.0558807000517847], [-1.8356576323509217, 3.662991696000099]]",Normal,1.0,1,1.0,"[11, 47, 37, 31, 16, 34, 39, 19, 29]","[274, 1216, 963, 817, 496, 840, 1039, 565, 746]",9,9
"[[0.9300264477729798, 4.918055617809296], [0.14765142649412155, 8.503047822725428], [2.202068034410477, 5.773335274457931], [3.264838366508484, 7.891181797981262]]",Anomalous,1.0,1,1.0,"[8, 48, 18, 31]","[239, 1262, 513, 817]",5,5
"[[0.9300264477729798, 4.918055617809296], [0.14765142649412155, 7.9829153724181925], [1.1763748466968535, 6.583062237501144], [-1.8555157244205476, 2.8624915739893915]]",Anomalous,1.0,1,1.0,"[8, 48, 49, 11]","[239, 1262, 1263, 274]",8,8
"[[0.14765142649412155, 6.848194845020771], [0.35408629745244946, 6.544960600435735], [1.7320358258485795, 5.78008632838726]]",Anomalous,1.0,1,1.0,"[48, 15, 31]","[1262, 474, 817]",19,19
"[[0.9300264477729798, 4.918055617809296], [-1.0841038933699505, 6.544960600435735], [1.408776108920574, 7.75085371285677], [-1.692567104101181, 2.891884127259255], [-0.07869527190923709, 4.678082440793514], [0.595992523431778, 4.180502933263779]]",Anomalous,1.0,1,1.0,"[8, 15, 10, 20, 40, 14]","[239, 474, 245, 566, 1049, 446]",6,6
"[[4.124330026885821, 7.75085371285677], [-1.692567104101181, 2.891884127259255], [3.1077651699358744, 4.184756052643061], [2.0910538363456723, 9.836680538654328], [-1.6931957185268403, 2.464584268331528]]",Anomalous,1.0,1,0.1,"[10, 20, 29, 38, 22]","[245, 566, 746, 980, 613]",0,0
"[[0.14765142649412155, 6.848194845020771], [-0.791398646622119, 5.78008632838726], [7.859528556466103, 9.570336308465041]]",Anomalous,1.0,1,0.1,"[48, 31, 29]","[1262, 817, 746]",0,0
"[[-1.6227943122386934, 2.8923924192786217], [0.06150343477726006, 4.25525853574276], [-1.8260549545288087, 0.910751874446869], [1.8896980887651442, 6.885842263102532], [-1.9531167209148408, 3.266707724928856], [-1.3166036960482597, 3.052837526500225], [-0.6604815155267716, 2.3830334573984144]]",Anomalous,1.0,1,1.0,"[49, 34, 33, 15, 12, 19, 26]","[1263, 840, 830, 474, 345, 565, 717]",4,4
"[[-0.07869527190923709, 4.678082440793514], [-0.7118946880102159, 5.279513058066368], [-1.7161404550075532, 1.7591201013326643], [-0.22677694678306604, 2.814354289770127], [1.1044598197937012, 5.171438636779785], [3.9236804896593096, 6.668971831202507], [0.148958386182785, 3.7070913898944857], [-0.18058345973491674, 3.7782707041502]]",Anomalous,1.0,1,0.1,"[40, 9, 13, 15, 33, 36, 43, 44]","[1049, 240, 408, 474, 830, 882, 1094, 1123]",0,0
"[[-1.692567104101181, 2.891884127259255], [3.26337050139904, 7.025436413884163], [-0.20549165248870827, 5.334780325889588], [0.14765142649412155, 6.848194845020771], [-1.5301335322856904, 3.6963441836833955]]",Anomalous,1.0,1,1.0,"[20, 36, 7, 48, 29]","[566, 882, 228, 1262, 746]",5,5
"[[0.35408629745244946, 6.544960600435735], [1.7320358258485795, 5.78008632838726], [1.408776108920574, 7.75085371285677], [4.573259280920029, 7.565402103662491]]",Anomalous,1.0,1,1.0,"[15, 31, 10, 18]","[474, 817, 245, 513]",3,3
"[[-0.07869527190923709, 4.678082440793514], [0.9300264477729798, 4.918055617809296], [1.7320358258485795, 5.78008632838726], [2.671435213088989, 6.031020307540894]]",Anomalous,1.0,1,1.0,"[40, 8, 31, 3]","[1049, 239, 817, 138]",3,3
"[[0.14765142649412155, 6.848194845020771], [0.35408629745244946, 6.544960600435735], [1.8967570105195044, 6.092285271584988]]",Anomalous,1.0,1,1.0,"[48, 15, 10]","[1262, 474, 245]",10,10
"[[0.35408629745244946, 4.687219044714949], [-1.7641605019569397, 4.455436258316039], [2.5689749565720557, 7.344875827729702], [1.408776108920574, 6.092285271584988], [-1.7485407590866089, 1.7460178293287754], [0.14765142649412155, 6.848194845020771]]",Anomalous,1.0,1,1.0,"[15, 16, 19, 10, 46, 48]","[474, 496, 565, 245, 1205, 1262]",4,4
"[[-1.0841038933699505, 6.544960600435735], [-1.7641605019569397, 4.455436258316039], [4.5365148958906705, 7.344875827729702], [1.408776108920574, 7.75085371285677], [-1.787373811006546, 3.256245295703411]]",Anomalous,1.0,1,1.0,"[15, 16, 19, 10, 3]","[474, 496, 565, 245, 138]",2,2
"[[2.5689749565720557, 7.344875827729702], [1.1422255262732506, 3.8575212731957436]]",Anomalous,1.0,1,1.0,"[19, 15]","[565, 474]",9,9
"[[-0.07869527190923709, 4.678082440793514], [1.7320358258485795, 5.78008632838726], [-1.9106114029884338, 2.108772132769227], [-0.5652698650152559, 3.8893545421957967], [1.7327431365847588, 6.800495274364948]]",Anomalous,1.0,1,1.0,"[40, 31, 5, 4, 47]","[1049, 817, 217, 140, 1216]",5,5
