condition,prediction,accuracy,numerosity,fitness,selected_feature_indices,original_feature_indices,correct_count,match_count
"[[-1.6672115206718445, 0.45203138600608517], [-1.6227943122386934, 1.6008550608158112], [-1.8440534591674804, 2.0950475454330446], [-1.8635925769805908, 1.4019608950614928], [-1.2518819496035576, 5.9194654151797295], [-1.6931957185268403, 2.089929431974888], [-1.776373201608658, 0.672767476439476], [-1.7641605019569397, 0.9455555039644243], [-1.6900122523307801, 2.759394053220749], [-1.7288547396659852, 2.610907929539681]]",Normal,0.9924050632911392,1,0.9265944912802244,"[32, 49, 23, 37, 47, 22, 0, 16, 34, 43]","[825, 1263, 659, 963, 1216, 613, 27, 496, 840, 1094]",784,790
"[[-1.6811786472797394, 1.2605786016583442], [-1.6797260224819184, 1.5988639277219772], [-1.82147895693779, 2.473960210680962], [-1.8635925769805908, 1.4019608950614928], [-1.6621647700667381, 1.0338782295584679]]",Normal,0.9921875,1,0.924565136596599,"[31, 15, 45, 37, 27]","[817, 474, 1147, 963, 733]",254,256
"[[-1.6797260224819184, 1.5988639277219772], [-1.6672115206718445, 0.45203138600608517], [-1.8440534591674804, 2.0950475454330446], [-1.8555157244205476, 5.315393167812049], [-1.6811786472797394, 1.2605786016583442], [-1.8635925769805908, 1.4019608950614928], [-1.2518819496035576, 5.9194654151797295], [-1.758002656698227, 2.4313226082921027]]",Normal,0.9921052631578947,1,0.9237991023083405,"[15, 32, 23, 11, 31, 37, 47, 19]","[474, 825, 659, 274, 817, 963, 1216, 565]",377,380
"[[-1.6500760436058046, 0.7964785373210908], [-1.2518819496035576, 5.9194654151797295], [-1.6811786472797394, 1.2605786016583442], [-1.6797260224819184, 1.5988639277219772], [-1.8635925769805908, 1.4019608950614928], [-1.8260549545288087, 0.8700260376930238]]",Normal,0.9917763157894737,1,0.9207406740164555,"[30, 47, 31, 15, 37, 33]","[766, 1216, 817, 474, 963, 830]",1206,1216
"[[-1.8555157244205476, 2.276870270371437], [-1.6500760436058046, 0.7964785373210908], [-1.2518819496035576, 5.9194654151797295], [-1.6811786472797394, 1.2605786016583442], [-1.6797260224819184, 1.5988639277219772], [-1.7676193594932557, 2.4430514389276503], [-1.6758379220962525, 3.414409790635109]]",Normal,0.9916608756080612,1,0.9196695170194095,"[11, 30, 47, 31, 15, 2, 21]","[274, 766, 1216, 817, 474, 118, 612]",1427,1439
"[[-1.6811786472797394, 1.2605786016583442], [-1.6931957185268403, 2.089929431974888], [-1.782410603761673, 2.8492674830555917], [-1.8555157244205476, 2.276870270371437], [-1.8440534591674804, 2.0950475454330446], [-1.6672115206718445, 0.45203138600608517], [-1.8635925769805908, 1.4019608950614928], [-1.8122935175895691, 3.9998218756914135]]",Normal,0.9915492957746479,1,0.9186352458123892,"[31, 22, 40, 11, 23, 32, 37, 38]","[817, 613, 1049, 274, 659, 825, 963, 980]",352,355
"[[-1.6811786472797394, 1.2605786016583442], [-1.8635925769805908, 1.4019608950614928], [-1.71348152756691, 2.4739576002955435], [-1.6621647700667381, 1.0338782295584679], [-1.7288547396659852, 3.00705656349659]]",Normal,0.9915254237288136,1,0.918414103736242,"[31, 37, 35, 27, 43]","[817, 963, 847, 733, 1094]",117,118
"[[-1.6672115206718445, 1.1384358620643615], [-1.8440534591674804, 2.0950475454330446], [-1.8635925769805908, 1.4019608950614928], [-1.6811786472797394, 1.2605786016583442], [-1.6931957185268403, 1.6971513777971268], [-1.603154443204403, 0.857474111020565], [-1.7161404550075532, 1.1482580628991126]]",Normal,0.9913232104121475,1,0.916542793005341,"[32, 23, 37, 31, 22, 35, 13]","[825, 659, 963, 817, 613, 847, 408]",457,461
"[[-1.6672115206718445, 1.7924783825874329], [-1.6811786472797394, 1.2605786016583442], [-1.8555157244205476, 2.276870270371437], [-1.6500760436058046, 0.7964785373210908], [-1.6227943122386934, 1.6008550608158112], [-1.71994446516037, 1.5150731366872785]]",Normal,0.9906621392190152,1,0.9104490685687229,"[32, 31, 11, 30, 49, 44]","[825, 817, 274, 766, 1263, 1123]",1167,1178
"[[-1.6797260224819184, 1.5988639277219772], [-1.6227943122386934, 1.6008550608158112], [-1.6811786472797394, 1.2605786016583442], [-1.8635925769805908, 1.4019608950614928], [-1.8555157244205476, 2.276870270371437], [-1.7437106370925903, 3.9197131872177122]]",Normal,0.9906103286384976,1,0.9099730253950702,"[15, 49, 31, 37, 11, 14]","[474, 1263, 817, 963, 274, 446]",211,213
"[[-1.6672115206718445, 0.45203138600608517], [-1.8555157244205476, 2.276870270371437], [-1.71348152756691, 2.3135336308469694], [-1.6227943122386934, 3.8714421083916237], [-1.6931957185268403, 2.089929431974888], [-1.7161404550075532, 3.1877595567703247], [-1.6781425714492797, 1.8539437878131868]]",Normal,0.9902912621359223,1,0.9070463302111617,"[32, 11, 35, 49, 22, 13, 18]","[825, 274, 847, 1263, 613, 408, 513]",204,206
"[[-1.6797260224819184, 1.5988639277219772], [-1.8555157244205476, 2.276870270371437], [-1.8635925769805908, 1.4019608950614928], [-1.6931957185268403, 2.089929431974888], [-1.71348152756691, 2.469725905060768], [-2.09450379550457, 1.0522777193784714]]",Normal,0.9901960784313726,1,0.9061748825855624,"[15, 11, 37, 22, 35, 44]","[474, 274, 963, 613, 847, 1123]",1111,1122
"[[-1.6672115206718445, 0.45203138600608517], [-1.6227943122386934, 1.6008550608158112], [-1.8440534591674804, 2.0950475454330446], [-1.2518819496035576, 5.9194654151797295], [-1.6931957185268403, 2.089929431974888], [-1.7676193594932557, 2.4430514389276503], [-1.6758379220962525, 3.414409790635109], [-1.776373201608658, 1.3121550747752189]]",Normal,0.9899159663865547,1,0.9036147066143632,"[32, 49, 23, 47, 22, 2, 21, 0]","[825, 1263, 659, 1216, 613, 118, 612, 27]",1178,1190
"[[-1.8635925769805908, 1.4019608950614928], [-1.6811786472797394, 1.2605786016583442], [-1.680296015739441, 1.0305288076400758], [-1.6797260224819184, 1.5988639277219772], [-1.71348152756691, 2.4739576002955435], [-1.82147895693779, 2.473960210680962]]",Normal,0.9895287958115183,1,0.9000867513898895,"[37, 31, 28, 15, 35, 45]","[963, 817, 743, 474, 847, 1147]",189,191
"[[-1.8555157244205476, 2.276870270371437], [-1.6500760436058046, 0.7964785373210908], [-1.2518819496035576, 5.9194654151797295], [-1.8635925769805908, 1.4019608950614928], [-1.6811786472797394, 1.2605786016583442], [-1.8440534591674804, 2.0950475454330446], [-1.680296015739441, 1.0305288076400758]]",Normal,0.9894179894179894,1,0.8990793514533291,"[11, 30, 47, 37, 31, 23, 28]","[274, 766, 1216, 963, 817, 659, 743]",187,189
"[[-1.6441999614238738, 1.2358380600810053], [-1.776373201608658, 1.3121550747752189], [-1.6931957185268403, 2.089929431974888], [-1.6672115206718445, 0.45203138600608517], [-1.8499676644802094, 4.994140712320805], [-1.8260549545288087, 3.381147383451462]]",Normal,0.9893822393822393,1,0.898754545419561,"[10, 0, 22, 32, 7, 33]","[245, 27, 613, 825, 228, 830]",1025,1036
"[[-1.8555157244205476, 2.276870270371437], [-1.2518819496035576, 4.398005279154974], [-1.8635925769805908, 1.4019608950614928], [-1.7641605019569397, 0.9455555039644243], [-1.6900122523307801, 2.759394053220749], [-1.7112989366054534, 2.478064280748367], [-1.758002656698227, 3.0558807000517847], [-1.4744347846508026, 1.1384358620643615]]",Normal,0.989345509893455,1,0.8984209505806682,"[11, 47, 37, 16, 34, 39, 19, 32]","[274, 1216, 963, 496, 840, 1039, 565, 825]",650,657
"[[-1.8440534591674804, 2.0950475454330446], [-1.8635925769805908, 1.4019608950614928], [-1.7075185239315034, 2.947637918293476], [-1.6811786472797394, 1.2605786016583442], [-1.6900122523307801, 2.759394053220749], [-1.8555157244205476, 3.415132050216198]]",Normal,0.9891304347826086,1,0.8964697710810422,"[23, 37, 4, 31, 34, 11]","[659, 963, 140, 817, 840, 274]",546,552
"[[-1.6672115206718445, 1.7924783825874329], [-1.8440534591674804, 2.0950475454330446], [-1.2112549889119049, 1.4019608950614928], [-1.8555157244205476, 2.276870270371437], [-1.6811786472797394, 1.2605786016583442], [-1.7112989366054534, 2.478064280748367], [-1.6931957185268403, 1.6971513777971268]]",Normal,0.9889908256880734,1,0.8952052677679346,"[32, 23, 37, 11, 31, 39, 22]","[825, 659, 963, 274, 817, 1039, 613]",539,545
"[[-1.6227943122386934, 3.8714421083916237], [-1.6811786472797394, 1.2605786016583442], [-1.8635925769805908, 1.4019608950614928], [-1.8555157244205476, 2.276870270371437], [-1.7161404550075532, 3.1877595567703247], [-1.6781425714492797, 1.8539437878131868], [-1.6950858235359192, 1.992545560002327]]",Normal,0.9888268156424581,1,0.8937218046920418,"[49, 31, 37, 11, 13, 18, 24]","[1263, 817, 963, 274, 408, 513, 680]",177,179
"[[-1.8555157244205476, 2.276870270371437], [-1.2518819496035576, 4.398005279154974], [-1.7641605019569397, 0.9455555039644243], [-1.6900122523307801, 2.759394053220749], [-1.7112989366054534, 2.478064280748367], [-1.758002656698227, 3.0558807000517847], [-1.8202207028865816, 4.29584950953722], [-1.6441999614238738, 2.320854204595089]]",Normal,0.9887429643527205,1,0.8929642287981774,"[11, 47, 16, 34, 39, 19, 25, 10]","[274, 1216, 496, 840, 1039, 565, 690, 245]",527,533
"[[-1.6672115206718445, 0.45203138600608517], [-1.8555157244205476, 2.276870270371437], [-1.71348152756691, 2.3135336308469694], [-1.7161404550075532, 3.1877595567703247], [-1.6797260224819184, 1.5988639277219772], [-1.2112549889119049, 1.4019608950614928]]",Normal,0.9887005649717514,1,0.8925813808115308,"[32, 11, 35, 13, 15, 37]","[825, 274, 847, 408, 474, 963]",175,177
"[[-1.8635925769805908, 4.4144555007600506], [-1.6227943122386934, 1.6008550608158112], [-1.6797260224819184, 1.5988639277219772], [-1.6500760436058046, 0.7964785373210908], [-1.6672115206718445, 1.7924783825874329], [-1.7368550598621368, 1.9539715707302094]]",Normal,0.9886363636363636,1,0.8920019518461185,"[37, 49, 15, 30, 32, 6]","[963, 1263, 474, 766, 825, 223]",870,880
"[[-1.7686191916465759, 1.961052010059357], [-1.7283964157104492, 1.2384260892868042], [-1.6441999614238738, 1.2358380600810053], [-1.6973470151424408, 1.141147144138813], [-1.8202207028865816, 3.0190204501152036]]",Normal,0.9885958660014256,1,0.8916366273184391,"[41, 46, 10, 47, 25]","[1064, 1205, 245, 1216, 690]",1387,1403
"[[-1.2518819496035576, 5.9194654151797295], [-1.8202207028865816, 2.7231122401356695], [-1.7075185239315034, 1.3309245386719704], [-1.6797260224819184, 1.5988639277219772], [-1.6500760436058046, 0.7964785373210908], [-1.6491265833377837, 1.584968847334385], [-1.6758379220962525, 0.8500783133506775]]",Normal,0.9885931558935361,1,0.891612184553382,"[47, 25, 4, 15, 30, 48, 21]","[1216, 690, 140, 474, 766, 1262, 612]",520,526
"[[-1.6797260224819184, 1.5988639277219772], [-1.6672115206718445, 1.7924783825874329], [-1.8440534591674804, 2.0950475454330446], [-1.2112549889119049, 1.4019608950614928], [-1.2518819496035576, 5.9194654151797295], [-1.6500760436058046, 0.7964785373210908], [-1.6491265833377837, 1.584968847334385], [-1.7075185239315034, 1.3309245386719704]]",Normal,0.9884836852207294,1,0.8906253603726105,"[15, 32, 23, 37, 47, 30, 48, 4]","[474, 825, 659, 963, 1216, 766, 1262, 140]",515,521
"[[-1.2518819496035576, 5.9194654151797295], [-1.6672115206718445, 1.7924783825874329], [-1.6811786472797394, 1.2605786016583442], [-1.6797260224819184, 1.5988639277219772], [-1.6931957185268403, 2.089929431974888], [-1.8260549545288087, 1.9870125842094422]]",Normal,0.9882075471698113,1,0.8881404775181657,"[47, 32, 31, 15, 22, 33]","[1216, 825, 817, 474, 613, 830]",1257,1272
"[[-1.6797260224819184, 1.5988639277219772], [-1.6672115206718445, 1.7924783825874329], [-1.6811786472797394, 1.2605786016583442], [-1.6931957185268403, 2.089929431974888], [-1.7161404550075532, 1.432366417646408]]",Normal,0.9881422924901185,1,0.8875541826234772,"[15, 32, 31, 22, 13]","[474, 825, 817, 613, 408]",1250,1265
"[[-1.6672115206718445, 0.45203138600608517], [-1.71348152756691, 2.3135336308469694], [-1.6931957185268403, 2.089929431974888], [-1.7437106370925903, 3.9197131872177122], [-1.6797260224819184, 1.5988639277219772]]",Normal,0.9878787878787879,1,0.885190209624463,"[32, 35, 22, 14, 15]","[825, 847, 613, 446, 474]",163,165
"[[-1.6797260224819184, 1.5988639277219772], [-1.6811786472797394, 1.2605786016583442], [-1.6973470151424408, 5.9194654151797295], [-1.6931957185268403, 2.089929431974888], [-1.782410603761673, 2.8492674830555917]]",Normal,0.9873949579831933,1,0.880864387336363,"[15, 31, 47, 22, 40]","[474, 817, 1216, 613, 1049]",470,476
"[[-1.6672115206718445, 0.45203138600608517], [-1.6227943122386934, 1.6008550608158112], [-1.8440534591674804, 2.0950475454330446], [-1.2518819496035576, 5.9194654151797295], [-1.6931957185268403, 2.089929431974888], [-1.6758379220962525, 3.414409790635109], [-1.776373201608658, 1.3121550747752189], [-1.7112989366054534, 2.817668697834015]]",Normal,0.9871657754010695,1,0.8788219620254187,"[32, 49, 23, 47, 22, 21, 0, 39]","[825, 1263, 659, 1216, 613, 612, 27, 1039]",923,935
"[[-1.8555157244205476, 2.276870270371437], [-1.8635925769805908, 4.4144555007600506], [-1.7641605019569397, 0.9455555039644243], [-1.6900122523307801, 2.759394053220749], [-1.6227943122386934, 1.6008550608158112], [-1.7112989366054534, 2.478064280748367]]",Normal,0.9871106337271751,1,0.8783311879725179,"[11, 37, 16, 34, 49, 39]","[274, 963, 496, 840, 1263, 1039]",919,931
"[[-1.8555157244205476, 2.276870270371437], [-1.6811786472797394, 1.2605786016583442], [-1.6900122523307801, 2.759394053220749], [-1.7112989366054534, 2.478064280748367], [-1.4744347846508026, 0.45203138600608517], [-1.8440534591674804, 2.0950475454330446], [-1.603154443204403, 0.857474111020565]]",Normal,0.987037037037037,1,0.8776765441840607,"[11, 31, 34, 39, 32, 23, 35]","[274, 817, 840, 1039, 825, 659, 847]",533,540
"[[-1.6672115206718445, 0.45203138600608517], [-1.8555157244205476, 2.276870270371437], [-1.71348152756691, 2.3135336308469694], [-1.6931957185268403, 2.089929431974888], [-1.2518819496035576, 5.9194654151797295], [-1.7161404550075532, 3.1877595567703247], [-1.6491265833377837, 2.1584172183275223]]",Normal,0.9868421052631579,1,0.875944744140665,"[32, 11, 35, 22, 47, 13, 48]","[825, 274, 847, 613, 1216, 408, 1262]",225,228
"[[-1.6672115206718445, 0.45203138600608517], [-1.8555157244205476, 2.276870270371437], [-1.71348152756691, 2.3135336308469694], [-1.6227943122386934, 1.6008550608158112], [-1.6931957185268403, 2.089929431974888], [-1.7161404550075532, 3.1877595567703247]]",Normal,0.9867256637168141,1,0.8749117296426692,"[32, 11, 35, 49, 22, 13]","[825, 274, 847, 1263, 613, 408]",223,226
"[[-1.6797260224819184, 1.5988639277219772], [-0.8728165685222107, 1.7924783825874329], [-1.6227943122386934, 1.6008550608158112], [-1.8440534591674804, 2.0950475454330446]]",Normal,0.9866071428571429,1,0.8738613945512673,"[15, 32, 49, 23]","[474, 825, 1263, 659]",1547,1568
"[[-1.6672115206718445, 1.1384358620643615], [-1.8440534591674804, 2.0950475454330446], [-1.8635925769805908, 1.4019608950614928], [-1.6811786472797394, 1.2605786016583442], [-1.7112989366054534, 2.478064280748367], [-1.6931957185268403, 1.6971513777971268]]",Normal,0.9865125240847784,1,0.8730236951816924,"[32, 23, 37, 31, 39, 22]","[825, 659, 963, 817, 1039, 613]",512,519
"[[-1.6672115206718445, 0.45203138600608517], [-1.8440534591674804, 2.0950475454330446], [-1.8555157244205476, 2.276870270371437], [-1.8635925769805908, 1.4019608950614928], [-1.2518819496035576, 5.9194654151797295], [-1.6931957185268403, 2.089929431974888], [-1.6491265833377837, 2.1595378087460997]]",Normal,0.9863945578231292,1,0.8719803030430846,"[32, 23, 11, 37, 47, 22, 48]","[825, 659, 274, 963, 1216, 613, 1262]",725,735
"[[-1.6672115206718445, 0.45203138600608517], [-1.6227943122386934, 1.6008550608158112], [-1.8440534591674804, 2.0950475454330446], [-1.8555157244205476, 2.276870270371437], [-1.2112549889119049, 1.4019608950614928], [-1.2518819496035576, 5.9194654151797295], [-1.7022654339671135, 0.9937775656580925]]",Normal,0.9861111111111112,1,0.8694778501525586,"[32, 49, 23, 11, 37, 47, 27]","[825, 1263, 659, 274, 963, 1216, 733]",994,1008
"[[-1.6227943122386934, 1.6008550608158112], [-1.2518819496035576, 5.9194654151797295], [-1.8635925769805908, 1.4019608950614928], [-1.6672115206718445, 0.45203138600608517], [-1.6811786472797394, 4.037969392265343], [-1.8555157244205476, 2.276870270371437], [-1.6931957185268403, 2.089929431974888]]",Normal,0.9857868020304569,1,0.8666225673106405,"[49, 47, 37, 32, 31, 11, 22]","[1263, 1216, 963, 825, 817, 274, 613]",971,985
"[[-1.6672115206718445, 0.45203138600608517], [-1.8440534591674804, 2.0950475454330446], [-1.8555157244205476, 2.276870270371437], [-1.8635925769805908, 1.4019608950614928], [-1.2518819496035576, 5.9194654151797295], [-1.6491265833377837, 2.1595378087460997], [-1.603154443204403, 0.857474111020565]]",Normal,0.9857594936708861,1,0.8663825246294605,"[32, 23, 11, 37, 47, 48, 35]","[825, 659, 274, 963, 1216, 1262, 847]",623,632
"[[-1.6672115206718445, 1.7924783825874329], [-1.6227943122386934, 1.6008550608158112], [-1.8440534591674804, 2.0950475454330446], [-1.2112549889119049, 1.4019608950614928], [-1.2518819496035576, 5.9194654151797295], [-1.6500760436058046, 0.7964785373210908], [-1.6491265833377837, 1.584968847334385], [-1.88514364361763, 3.242071633040905]]",Normal,0.9856985698569857,1,0.8658472150486003,"[32, 49, 23, 37, 47, 30, 48, 1]","[825, 1263, 659, 963, 1216, 766, 1262, 30]",896,909
"[[-1.8555157244205476, 2.276870270371437], [-1.2518819496035576, 4.398005279154974], [-1.6811786472797394, 1.2605786016583442], [-1.6900122523307801, 2.759394053220749], [-1.4744347846508026, 1.1384358620643615], [-1.8202207028865816, 2.7231122401356695], [-1.6797260224819184, 2.9560722467303275]]",Normal,0.9856230031948882,1,0.8651836590839566,"[11, 47, 31, 34, 32, 25, 15]","[274, 1216, 817, 840, 825, 690, 474]",617,626
"[[-1.8440534591674804, 2.0950475454330446], [-1.6811786472797394, 1.2605786016583442], [-1.8555157244205476, 2.276870270371437], [-1.6500760436058046, 0.7964785373210908]]",Normal,0.9850746268656716,1,0.8603820246620634,"[23, 31, 11, 30]","[659, 817, 274, 766]",198,201
"[[-1.8555157244205476, 2.276870270371437], [-1.2518819496035576, 5.9194654151797295], [-1.71348152756691, 2.469725905060768], [-1.7437106370925903, 3.9197131872177122], [-1.6500760436058046, 0.7964785373210908], [-1.4427214695513249, 1.3627292273938656]]",Normal,0.9846153846153847,1,0.8563793241047093,"[11, 47, 35, 14, 30, 37]","[274, 1216, 847, 446, 766, 963]",1088,1105
"[[-1.6672115206718445, 0.45203138600608517], [-1.8440534591674804, 2.0950475454330446], [-1.8555157244205476, 2.276870270371437], [-1.2518819496035576, 5.9194654151797295], [-1.6491265833377837, 2.1595378087460997], [-1.603154443204403, 0.857474111020565], [-1.7641605019569397, 2.6450366401672367]]",Normal,0.9845360824742269,1,0.8556898355347735,"[32, 23, 11, 47, 48, 35, 16]","[825, 659, 274, 1216, 1262, 847, 496]",573,582
"[[-1.6500760436058046, 0.7964785373210908], [-0.8728165685222107, 1.7924783825874329], [-1.6797260224819184, 1.5988639277219772], [-1.7676193594932557, 3.3574925476312636]]",Normal,0.9843851659076123,1,0.8543790787972881,"[30, 32, 15, 2]","[766, 825, 474, 118]",1513,1537
"[[-1.6672115206718445, 0.45203138600608517], [-1.6227943122386934, 1.6008550608158112], [-1.8440534591674804, 2.0950475454330446], [-1.6900122523307801, 2.759394053220749], [-1.6973470151424408, 2.143025577068329]]",Normal,0.9840848806366048,1,0.8517763825431561,"[32, 49, 23, 34, 47]","[825, 1263, 659, 840, 1216]",1113,1131
"[[-1.8555157244205476, 2.276870270371437], [-1.6500760436058046, 0.7964785373210908], [-1.2518819496035576, 5.9194654151797295], [-1.6811786472797394, 1.2605786016583442], [-1.7676193594932557, 2.4430514389276503], [-1.6950858235359192, 3.317974805831909], [-1.6758379220962525, 3.414409790635109]]",Normal,0.98378041172801,1,0.8491447126703809,"[11, 30, 47, 31, 2, 24, 21]","[274, 766, 1216, 817, 118, 680, 612]",1577,1603
"[[-1.6797260224819184, 1.5988639277219772], [-1.82147895693779, 2.473960210680962], [-1.8440534591674804, 2.0950475454330446], [-1.9106114029884338, 1.1707246071100235]]",Normal,0.9834710743801653,1,0.8464784590134398,"[15, 45, 23, 5]","[474, 1147, 659, 217]",119,121
"[[-1.6797260224819184, 1.5988639277219772], [-1.6931957185268403, 2.089929431974888], [-1.782410603761673, 2.8492674830555917], [-1.8555157244205476, 2.276870270371437], [-1.8440534591674804, 2.0950475454330446], [-1.8122935175895691, 3.9998218756914135]]",Normal,0.9833333333333333,1,0.8452936618658358,"[15, 22, 40, 11, 23, 38]","[474, 613, 1049, 274, 659, 980]",413,420
"[[-1.8555157244205476, 0.11432750748709442], [-1.2518819496035576, 4.398005279154974], [-1.4744347846508026, 1.7924783825874329], [-1.8635925769805908, 1.4019608950614928], [-1.7368550598621368, 1.8531751051545147]]",Normal,0.9828326180257511,1,0.840999258990668,"[11, 47, 32, 37, 6]","[274, 1216, 825, 963, 223]",458,466
"[[-1.8555157244205476, 2.276870270371437], [-1.2518819496035576, 5.9194654151797295], [-1.6811786472797394, 1.2605786016583442], [-1.7676193594932557, 2.4430514389276503], [-1.6950858235359192, 3.317974805831909], [-1.6758379220962525, 3.414409790635109], [-1.82147895693779, 2.598486149907112]]",Normal,0.9819639278557114,1,0.8335954664908738,"[11, 47, 31, 2, 24, 21, 45]","[274, 1216, 817, 118, 680, 612, 1147]",1470,1497
"[[-1.7686191916465759, 1.961052010059357], [-1.6797260224819184, 1.5988639277219772], [-1.6672115206718445, 1.7924783825874329], [-1.6227943122386934, 1.6008550608158112], [-1.7283964157104492, 1.2384260892868042], [-0.42474641680717484, 2.757606409788132]]",Normal,0.9802867383512545,1,0.8194666316268253,"[41, 15, 32, 49, 46, 42]","[1064, 474, 825, 1263, 1205, 1087]",547,558
"[[-1.8555157244205476, 2.276870270371437], [-1.6500760436058046, 0.7964785373210908], [-1.2518819496035576, 5.9194654151797295], [-1.6811786472797394, 1.2605786016583442], [-1.6950858235359192, 3.317974805831909], [-1.6758379220962525, 3.414409790635109], [-1.782410603761673, 4.425488590598107]]",Normal,0.980106100795756,1,0.8179578510034917,"[11, 30, 47, 31, 24, 21, 40]","[274, 766, 1216, 817, 680, 612, 1049]",1478,1508
"[[-1.6811786472797394, 1.2605786016583442], [-1.6931957185268403, 2.089929431974888], [-1.782410603761673, 2.8492674830555917], [-1.6672115206718445, 0.45203138600608517], [-1.8635925769805908, 1.4019608950614928], [-1.6973470151424408, 5.9194654151797295]]",Normal,0.98005698005698,1,0.8175480011555362,"[31, 22, 40, 32, 37, 47]","[817, 613, 1049, 825, 963, 1216]",344,351
